sample_id,species,wn_1000,wn_1020,wn_1050,wn_1100,wn_1160,wn_1200,wn_1300,wn_1400,wn_1450,wn_1550,wn_1650,wn_1700,wn_1750,wn_2800,wn_2850,wn_2900,wn_2950,wn_3000,wn_3200,wn_3300,wn_3400,wn_3500
FTIR_S141,Ulva intestinalis,87.31339358325299,84.21317191305616,50.89297184311041,83.44613036154793,79.52974834986958,55.15412406776425,57.528561142575334,55.69861004411521,55.97835420975867,68.83814734863255,87.92370224850352,65.66133773130711,74.08903670421398,88.27769115684114,60.58632154392374,85.60618116787663,68.94604098739596,71.53636266011044,65.72148619568716,71.3671986376605,49.49841444099397,78.78121712919598
FTIR_S142,Prorocentrum lima,53.33793918185847,53.18783531971676,68.4960873982674,67.62661782287951,84.38286743615852,55.20310163324359,57.120156692262796,59.462113192993485,51.774003734921926,54.37959178278828,76.93425608748719,67.08871443589317,81.57263684074591,92.08257441189139,74.58866357192176,49.11542942017913,53.11649809090073,85.66348727918772,72.83958101757293,81.01447072611863,79.28734040374742,86.08808434663872
FTIR_S143,Tetraselmis subcordiformis,88.73300301960688,72.45974576385177,59.66616042017725,63.13434504256149,53.57086270059343,93.77042351077506,51.295513136704734,77.37855716176223,67.49549416854137,91.84113991706121,56.345546278341295,71.47271504685916,66.043160276186,73.10151462093063,53.315333384332455,58.030560793229114,58.01291892822959,79.3136420135881,63.76214672121212,72.4233202795762,59.630001542538295,83.16626836413138
FTIR_S144,Dunaliella tertiolecta,59.335114478172244,80.95504040585554,81.30461566941169,59.388255443011154,61.327814226564655,78.51205137947085,62.662119637334314,59.393175801403856,81.87187339829059,54.38798032137812,86.99102485700519,74.70221312267627,55.78371749619369,78.95190207855963,68.52696948472311,64.06071072987423,64.85039390367997,62.672991348780684,61.463223644373414,49.95183080978343,65.32229209257054,65.2824378255998
FTIR_S145,Phaeodactylum tricornutum,87.69331089564471,55.82896704563891,72.57039487606401,65.57196442204257,66.56062307833697,59.392807973317055,81.73431282882565,69.82686918314083,72.45697151974029,60.36914633752804,67.80917568750529,57.19363676787155,82.08978016871208,58.61092741024432,75.96819789872322,66.25764078339293,61.823654837385,71.552011726677,66.05292714118254,51.023845990577605,59.427718152421264,79.8939062359526
FTIR_S146,Prorocentrum lima,59.91637702627086,66.98222199115104,59.56320011526859,86.35687936456752,63.16206621351313,68.48316696761725,65.54344747332468,84.4039662085031,75.79336054688395,74.75422061910342,60.0611223186302,80.635834462855,53.711783856866745,85.25081083298493,69.71298215599215,66.90235187746826,70.89841504838861,80.67841048724165,50.83674974848705,82.7370591073093,67.63818804662438,64.93379204224588
FTIR_S147,Prorocentrum lima,83.86361798312052,69.53794680786828,56.9522132709131,59.43859339306434,68.68557597388619,82.33516728547869,81.55298484518372,70.29034709407786,64.88310033957062,71.20975486283615,79.06432987238097,84.23778708371498,59.83354255223435,78.3521351412198,76.59615489371106,89.57653533988024,87.58314598512924,79.73118774721996,81.27101545023885,60.96547841272485,80.5026048309586,67.51858145008144
FTIR_S148,Scenedesmus obliquus,58.02500534866159,71.28851662683567,69.14648635174426,85.67066731146255,83.40356906857706,77.3374919787542,57.71629095925018,77.68635522920353,68.41797912173064,85.84583094170422,87.6647194419575,51.41829026158518,83.90119879491611,52.12067458105365,62.6901714772188,72.72958505974661,57.65108843012814,80.19549113794386,52.639484373408926,54.30915435036757,74.16777403840273,76.23494106869815
FTIR_S149,Prorocentrum lima,82.29861920918532,72.94536747979049,63.72305527901271,85.80186694844123,81.24714324677859,67.7210998075698,52.97304193926447,78.11593330365748,51.9333245321279,84.9624053501985,90.57332288671407,58.980733185770916,79.6686542908015,54.27117841935312,78.13948331133109,64.92528361689814,77.89466291610098,63.765312984395045,56.21997756102424,65.85434744245822,55.99401675535896,74.0593448197087
FTIR_S150,Tetraselmis subcordiformis,71.5376787879656,65.95244144832961,58.84653961242385,73.52501743356396,77.02942825277665,85.90779122141409,65.01848839819947,81.07350254363304,70.78537550053822,88.78734551316177,68.96836820813876,73.30987462562621,74.5927298245371,82.53327881344083,87.6987525672926,52.65722577245222,52.24746921020277,86.54921797509051,71.64554192771845,77.75429949481986,66.7032763694532,52.4318746878768
