sample_id,data_source,predicted_species,predicted_phylum,confidence,confidence_pct
GCMS_S165,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.2167679787852833,21.67679787852833
GCMS_S166,GCMS,Spirulina platensis,Cyanobacteria,0.2415663595253979,24.15663595253979
GCMS_S167,GCMS,Spirulina platensis,Cyanobacteria,0.24127105016549036,24.127105016549034
GCMS_S168,GCMS,Spirulina platensis,Cyanobacteria,0.27233202266833784,27.233202266833782
GCMS_S169,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.24974606391277393,24.974606391277394
GCMS_S170,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.25348781182606817,25.348781182606817
GCMS_S171,GCMS,Spirulina platensis,Cyanobacteria,0.23798031208622009,23.79803120862201
GCMS_S172,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.277296692692871,27.7296692692871
GCMS_S173,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.23086907204107068,23.086907204107067
GCMS_S174,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2656412556319212,26.56412556319212
GCMS_S175,GCMS,Spirulina platensis,Cyanobacteria,0.2291398797121787,22.91398797121787
GCMS_S176,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.22186399127582543,22.186399127582543
GCMS_S177,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.280925135709232,28.0925135709232
GCMS_S178,GCMS,Spirulina platensis,Cyanobacteria,0.27445033016064246,27.445033016064247
GCMS_S179,GCMS,Chlorella vulgaris,Chlorophyta,0.310042851380192,31.0042851380192
GCMS_S180,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.24465277904609628,24.46527790460963
GCMS_S181,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.21452159996485776,21.452159996485776
GCMS_S182,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.2907606174090485,29.07606174090485
GCMS_S183,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2683710297127589,26.83710297127589
GCMS_S184,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.30275161199857065,30.275161199857063
GCMS_S185,GCMS,Spirulina platensis,Cyanobacteria,0.2925540989897796,29.25540989897796
GCMS_S186,GCMS,Chlorella vulgaris,Chlorophyta,0.2163663258616125,21.63663258616125
GCMS_S187,GCMS,Prorocentrum lima,Dinoflagellata,0.326062280439435,32.6062280439435
GCMS_S188,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.3979960884299141,39.799608842991404
GCMS_S189,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.39316717929114703,39.3167179291147
GCMS_S190,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.2505247972962115,25.05247972962115
GCMS_S191,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.31929550222217157,31.929550222217156
GCMS_S192,GCMS,Prorocentrum lima,Dinoflagellata,0.2056841741212247,20.568417412122468
GCMS_S193,GCMS,Spirulina platensis,Cyanobacteria,0.2577632519156875,25.77632519156875
GCMS_S194,GCMS,Spirulina platensis,Cyanobacteria,0.30295561367584584,30.295561367584583
GCMS_S195,GCMS,Spirulina platensis,Cyanobacteria,0.24340120519602051,24.340120519602053
